,gender,parental level of education,lunch,test preparation course,math score,reading score,writing score
205,female,associate's degree,standard,none,75,95,94
206,male,some college,standard,none,51,56,53
207,male,master's degree,free/reduced,none,74,67,67
208,male,high school,free/reduced,none,66,66,58
209,male,some high school,standard,completed,52,59,59
210,male,master's degree,free/reduced,none,69,56,56
211,female,some high school,free/reduced,completed,46,57,57
212,female,some college,standard,none,74,77,73
213,male,master's degree,standard,none,100,90,88
214,male,some high school,standard,none,83,77,77
215,male,associate's degree,free/reduced,completed,82,78,90
216,female,high school,standard,none,58,66,70
217,male,some high school,free/reduced,completed,59,55,58
218,female,high school,standard,none,77,90,82
219,female,high school,standard,none,61,61,57
220,male,master's degree,standard,none,85,81,80
221,female,high school,free/reduced,completed,59,68,68
222,female,master's degree,free/reduced,completed,71,92,93
223,female,some high school,standard,none,52,71,70
224,female,some college,standard,none,62,62,68
225,male,associate's degree,standard,none,47,48,49
226,male,some college,standard,completed,96,92,88
227,female,some high school,standard,none,48,60,57
228,male,high school,free/reduced,none,20,25,15
229,female,some high school,standard,none,70,75,76
230,male,high school,free/reduced,completed,59,62,58
231,female,associate's degree,free/reduced,none,80,80,83
232,female,some college,standard,none,83,88,90
233,male,bachelor's degree,standard,none,75,71,76
234,male,some college,free/reduced,completed,73,68,72
235,female,associate's degree,standard,none,78,78,82
236,male,bachelor's degree,standard,completed,94,82,93
237,female,some high school,free/reduced,completed,46,63,66
238,male,some college,free/reduced,completed,77,77,77
239,male,some high school,standard,none,63,56,47
240,male,bachelor's degree,standard,completed,64,70,72
241,female,some high school,free/reduced,none,60,69,70
242,female,some college,standard,none,74,79,73
243,female,high school,free/reduced,none,67,77,81
244,male,high school,standard,completed,78,81,80
245,male,high school,standard,completed,88,75,72
246,female,associate's degree,free/reduced,completed,52,64,66
247,male,high school,standard,none,88,66,73
248,male,high school,standard,completed,78,88,85
249,female,high school,standard,none,55,62,61
250,female,some college,standard,none,71,69,73
251,male,high school,free/reduced,none,75,79,68
252,male,bachelor's degree,standard,completed,62,60,55
253,female,bachelor's degree,standard,completed,66,73,72
254,male,bachelor's degree,standard,none,39,45,36
255,male,some college,standard,none,85,80,73
256,female,high school,free/reduced,none,46,57,53
257,male,master's degree,free/reduced,completed,57,64,66
258,female,associate's degree,standard,completed,65,78,81
259,male,some college,standard,none,86,82,72
260,male,some high school,standard,none,59,50,41
261,female,some high school,free/reduced,completed,49,69,68
262,male,some college,free/reduced,none,51,50,44
263,female,associate's degree,standard,none,53,57,60
264,female,some college,standard,none,82,84,83
265,female,high school,free/reduced,none,51,68,66
266,female,some high school,standard,none,74,79,79
267,female,master's degree,free/reduced,none,73,72,75
268,female,high school,free/reduced,none,42,61,63
269,female,some college,free/reduced,completed,41,59,56
270,female,some college,standard,none,84,88,84
271,female,some college,free/reduced,completed,64,66,62
272,female,high school,free/reduced,none,74,88,75
273,male,associate's degree,standard,none,91,84,77
274,male,associate's degree,standard,none,67,72,65
275,female,high school,standard,none,54,56,59
276,female,master's degree,standard,none,44,39,37
277,female,master's degree,standard,completed,65,84,86
278,male,associate's degree,standard,none,37,40,36
279,female,associate's degree,free/reduced,none,58,75,78
280,female,bachelor's degree,free/reduced,none,69,78,78
281,male,some high school,standard,none,64,56,51
282,female,high school,standard,none,70,63,63
283,female,high school,free/reduced,none,55,68,66
284,female,some college,standard,completed,45,63,67
285,male,some college,standard,completed,80,70,71
286,male,some college,standard,none,77,73,69
287,male,bachelor's degree,free/reduced,none,57,54,44
288,female,bachelor's degree,standard,none,67,72,72
289,female,master's degree,standard,none,68,70,72
290,male,high school,standard,none,49,53,43
291,female,associate's degree,standard,none,42,48,42
292,female,associate's degree,standard,none,96,93,100
293,female,bachelor's degree,free/reduced,none,55,56,54
294,male,master's degree,standard,none,70,65,56
295,male,bachelor's degree,free/reduced,none,51,53,51
296,female,some college,free/reduced,completed,27,49,50
297,male,high school,standard,none,60,54,47
298,female,some high school,standard,none,44,56,47
299,female,high school,standard,completed,63,73,74
300,female,associate's degree,standard,none,72,77,75
301,female,some high school,standard,none,82,77,80
302,female,bachelor's degree,standard,completed,82,85,99
303,female,some high school,standard,none,70,82,83
304,male,high school,free/reduced,completed,76,61,61
305,female,bachelor's degree,free/reduced,completed,62,68,74
306,female,high school,free/reduced,none,58,62,54
307,female,high school,standard,none,61,73,70
308,male,bachelor's degree,standard,completed,88,82,82
309,female,some college,standard,none,61,64,54
310,male,high school,standard,completed,88,77,78
311,male,some high school,free/reduced,none,57,45,46
312,female,high school,standard,completed,92,95,93
313,male,master's degree,standard,none,80,79,73
314,male,some high school,standard,none,62,54,52
315,female,some college,standard,none,71,74,80
316,female,high school,free/reduced,none,54,58,63
317,male,some college,free/reduced,none,43,43,40
318,female,some college,standard,none,51,57,60
319,male,some high school,standard,none,57,46,44
320,male,some high school,standard,completed,62,71,62
321,female,some high school,standard,none,48,59,55
322,male,associate's degree,free/reduced,completed,61,69,62
323,female,some high school,standard,completed,94,91,98
324,male,some college,free/reduced,none,44,45,41
325,female,associate's degree,standard,none,56,71,70
326,male,associate's degree,free/reduced,none,68,69,55
327,male,some college,free/reduced,none,61,53,48
328,female,high school,standard,completed,49,68,67
329,female,some college,standard,none,71,71,76
330,female,some high school,standard,none,78,86,80
331,male,associate's degree,standard,none,74,70,63
332,male,high school,standard,none,66,63,63
333,male,some high school,free/reduced,none,61,56,53
334,male,some college,free/reduced,none,59,45,44
335,female,high school,free/reduced,none,49,65,62
336,female,associate's degree,free/reduced,none,61,68,67
337,female,bachelor's degree,free/reduced,completed,54,57,63
338,female,high school,free/reduced,completed,45,61,63
339,female,bachelor's degree,free/reduced,completed,81,96,99
340,female,associate's degree,standard,none,71,87,87
341,male,associate's degree,standard,none,67,60,61
342,female,some college,standard,none,56,53,58
343,female,high school,free/reduced,completed,60,66,64
344,male,associate's degree,standard,none,95,86,83
345,male,some college,standard,none,60,59,53
346,male,some college,standard,none,60,55,52
347,male,bachelor's degree,standard,none,82,68,69
348,male,some college,free/reduced,none,78,68,70
349,female,associate's degree,standard,none,57,67,64
350,male,some college,standard,none,72,77,67
351,female,some high school,standard,none,37,51,43
352,male,some college,standard,none,72,76,64
353,male,some college,free/reduced,none,52,57,49
354,male,high school,standard,completed,80,72,72
355,male,associate's degree,standard,none,89,78,76
356,female,some college,standard,completed,84,88,87
357,female,some high school,standard,none,67,73,76
358,female,master's degree,standard,completed,59,75,79
359,male,some college,standard,completed,95,85,80
360,female,master's degree,standard,none,71,68,68
361,female,high school,standard,none,72,76,74
362,male,high school,standard,completed,83,80,82
363,male,some high school,standard,none,94,86,82
364,male,some college,free/reduced,completed,58,57,58
365,male,bachelor's degree,standard,completed,75,62,65
366,female,some high school,free/reduced,none,65,83,77
367,female,bachelor's degree,free/reduced,completed,68,78,83
368,female,some high school,free/reduced,none,34,44,43
369,male,some college,standard,none,97,96,89
370,female,high school,standard,none,44,47,55
371,male,some high school,standard,completed,60,57,60
372,female,high school,free/reduced,completed,66,81,75
373,male,high school,standard,none,96,94,93
374,female,high school,free/reduced,none,39,60,52
375,male,some college,free/reduced,none,56,57,62
376,male,high school,standard,none,31,27,19
377,female,bachelor's degree,standard,completed,74,79,84
378,male,bachelor's degree,standard,completed,100,100,100
379,female,high school,standard,completed,68,75,73
380,female,associate's degree,free/reduced,completed,79,89,96
381,male,bachelor's degree,free/reduced,none,62,69,60
382,female,associate's degree,standard,none,72,85,81
383,female,some college,standard,none,66,78,75
384,male,high school,standard,completed,64,66,69
385,female,some high school,standard,none,62,64,64
386,female,bachelor's degree,free/reduced,completed,68,82,86
387,male,some college,free/reduced,completed,70,75,74
388,female,bachelor's degree,free/reduced,none,63,61,64
389,female,high school,standard,completed,91,100,100
390,female,some college,standard,none,58,62,63
391,male,some college,standard,none,75,66,59
392,female,associate's degree,free/reduced,none,44,55,61
393,female,some college,free/reduced,none,68,64,64
394,male,bachelor's degree,free/reduced,none,65,61,57
395,female,some college,free/reduced,completed,66,71,87
396,male,bachelor's degree,free/reduced,none,73,69,70
397,female,associate's degree,free/reduced,none,67,76,76
398,female,associate's degree,free/reduced,none,66,73,69
399,male,some college,standard,none,81,78,68
400,male,some high school,standard,none,77,62,57
401,female,some college,free/reduced,none,43,48,53
402,female,bachelor's degree,standard,none,58,70,72
403,male,some college,free/reduced,none,65,77,70
404,male,high school,standard,none,92,89,83
405,male,some high school,standard,completed,56,48,54
406,female,master's degree,standard,none,65,73,77
407,male,associate's degree,standard,none,72,67,59
408,male,some high school,standard,completed,100,84,87
409,female,high school,standard,none,69,81,70
410,male,some college,standard,completed,70,66,68
411,male,high school,standard,none,90,80,78
412,male,high school,standard,none,90,79,75
413,female,high school,standard,completed,63,78,74
414,female,associate's degree,standard,none,40,51,51
415,female,high school,standard,none,64,72,66
416,male,some college,standard,none,90,76,71
417,male,some college,standard,none,76,74,73
418,male,some college,free/reduced,none,42,48,33
419,female,bachelor's degree,free/reduced,completed,45,68,71
420,male,bachelor's degree,standard,none,76,65,70
421,male,some high school,standard,completed,63,69,68
422,male,some college,standard,completed,84,77,79
423,female,bachelor's degree,free/reduced,none,62,75,73
424,female,associate's degree,free/reduced,completed,69,76,82
425,male,some high school,standard,none,77,79,76
426,male,bachelor's degree,standard,none,63,65,58
427,male,high school,standard,completed,72,67,67
428,male,associate's degree,standard,none,75,68,68
429,female,bachelor's degree,standard,none,61,66,71
430,female,high school,standard,none,79,97,85
431,female,high school,standard,none,53,66,64
432,male,some college,standard,completed,77,68,66
433,male,high school,free/reduced,none,44,49,43
434,male,high school,standard,none,44,50,37
435,female,associate's degree,standard,completed,71,84,88
436,female,associate's degree,standard,completed,60,65,67
437,male,some high school,standard,none,49,39,33
438,female,high school,standard,completed,82,95,93
439,male,master's degree,free/reduced,none,68,70,62
440,female,some high school,free/reduced,none,58,63,65
441,female,high school,standard,none,65,68,67
442,male,associate's degree,standard,none,50,42,35
443,female,associate's degree,free/reduced,completed,73,72,79
444,male,some high school,free/reduced,completed,40,50,47
445,female,some high school,free/reduced,completed,60,67,74
446,male,associate's degree,free/reduced,none,57,58,51
447,male,some college,free/reduced,none,57,60,57
448,female,some high school,standard,none,83,86,89
449,male,master's degree,standard,none,68,56,57
450,male,bachelor's degree,standard,none,74,76,73
451,male,master's degree,free/reduced,none,76,68,70
452,female,some high school,free/reduced,none,38,45,44
453,female,high school,standard,none,63,64,59
454,male,bachelor's degree,free/reduced,none,87,79,72
455,male,high school,free/reduced,none,81,84,78
456,female,associate's degree,standard,none,84,90,90
457,female,high school,free/reduced,completed,68,69,71
458,female,some high school,free/reduced,none,57,70,71
459,female,master's degree,standard,none,75,82,81
460,female,high school,free/reduced,none,39,50,41
461,female,some high school,standard,completed,54,77,78
462,male,associate's degree,standard,none,71,73,69
463,male,some college,standard,none,58,64,55
464,female,associate's degree,standard,none,61,70,73
465,female,associate's degree,standard,completed,82,85,94
466,female,associate's degree,standard,completed,73,87,83
467,female,some high school,standard,none,52,66,63
468,male,some high school,free/reduced,none,33,47,32
469,male,associate's degree,standard,completed,67,68,69
470,female,some high school,free/reduced,none,61,80,82
471,female,associate's degree,standard,completed,86,89,96
472,male,bachelor's degree,standard,completed,98,96,100
473,male,some college,standard,completed,72,56,63
474,male,associate's degree,free/reduced,none,60,59,52
475,male,some college,standard,none,66,68,62
476,male,some high school,standard,completed,86,89,87
477,female,high school,standard,none,45,52,51
478,female,some high school,standard,none,75,86,84
479,female,associate's degree,standard,none,51,69,65
480,female,high school,standard,none,21,30,26
481,male,high school,free/reduced,none,54,53,47
482,male,high school,standard,none,83,78,74
483,male,associate's degree,free/reduced,none,74,79,65
484,male,bachelor's degree,standard,none,73,67,73
485,male,some high school,free/reduced,completed,69,70,75
486,female,some college,standard,none,81,93,94
487,male,bachelor's degree,standard,completed,95,90,89
488,male,some college,standard,completed,97,88,81
489,female,master's degree,standard,completed,62,68,75
490,male,some high school,standard,none,63,57,59
491,female,high school,standard,completed,50,72,70
492,female,some high school,standard,none,25,33,32
493,male,some high school,standard,none,73,67,64
494,male,associate's degree,free/reduced,completed,57,58,54
495,male,high school,standard,none,64,62,61
496,female,high school,standard,none,86,89,87
497,female,associate's degree,free/reduced,none,62,65,69
498,male,associate's degree,standard,none,97,94,91
499,female,some college,standard,none,62,64,63
500,female,some high school,standard,none,91,97,91
501,male,associate's degree,free/reduced,completed,60,57,61
502,male,high school,free/reduced,none,59,55,46
503,female,associate's degree,standard,none,75,87,90
504,female,master's degree,standard,completed,79,87,89
505,female,associate's degree,free/reduced,completed,79,92,97
506,female,high school,free/reduced,none,34,49,47
507,male,some high school,free/reduced,none,49,49,43
508,female,some college,standard,completed,47,58,56
509,male,associate's degree,standard,none,78,73,65
510,male,some high school,free/reduced,completed,46,53,54
511,male,associate's degree,free/reduced,none,72,80,75
512,female,associate's degree,free/reduced,none,45,61,57
513,female,associate's degree,free/reduced,none,28,32,28
514,female,some high school,standard,none,83,92,93
515,female,some college,standard,completed,86,89,89
516,female,some high school,free/reduced,completed,64,75,81
517,male,high school,free/reduced,none,65,55,51
518,female,some college,free/reduced,completed,69,85,84
519,female,high school,standard,completed,66,62,66
520,female,some college,free/reduced,none,41,60,55
521,male,master's degree,free/reduced,completed,67,71,70
522,male,bachelor's degree,free/reduced,completed,57,65,56
523,female,associate's degree,free/reduced,completed,42,50,61
524,female,high school,free/reduced,none,75,81,87
525,female,associate's degree,standard,completed,77,90,97
526,male,master's degree,free/reduced,none,65,65,62
527,female,some high school,standard,completed,87,90,90
528,female,high school,free/reduced,completed,72,76,78
529,female,high school,standard,none,71,83,79
530,female,some college,free/reduced,completed,60,80,76
531,female,high school,free/reduced,completed,67,75,84
532,female,high school,standard,none,54,73,64
533,male,bachelor's degree,free/reduced,completed,48,59,55
534,male,high school,standard,completed,67,63,67
535,male,some high school,free/reduced,completed,58,56,53
536,female,high school,standard,completed,80,83,86
537,female,some college,standard,none,84,100,96
538,male,some college,standard,completed,48,38,46
539,female,some college,free/reduced,completed,55,67,68
540,female,some high school,standard,completed,69,84,81
541,male,high school,standard,none,74,72,62
542,female,some high school,standard,none,62,68,65
543,male,high school,standard,completed,76,75,77
544,male,bachelor's degree,standard,none,84,81,72
545,male,high school,standard,none,93,86,76
546,male,associate's degree,standard,none,56,44,44
547,female,some high school,standard,none,52,65,60
548,female,some college,standard,completed,81,90,93
549,male,high school,standard,completed,84,79,75
550,male,some high school,standard,none,55,50,47
551,male,high school,free/reduced,completed,54,53,51
552,male,some high school,free/reduced,none,46,41,40
553,male,high school,free/reduced,none,48,46,50
554,male,some high school,standard,none,79,65,67
555,female,high school,free/reduced,completed,66,66,75
556,male,associate's degree,free/reduced,completed,56,60,63
557,female,associate's degree,free/reduced,none,60,74,68
558,female,associate's degree,standard,none,75,91,81
559,male,some high school,standard,completed,79,65,65
560,male,high school,free/reduced,completed,41,57,55
561,female,associate's degree,free/reduced,none,35,40,45
562,female,some college,free/reduced,none,54,56,58
563,male,some high school,standard,none,67,65,62
564,female,high school,standard,completed,85,98,99
565,female,associate's degree,standard,none,92,100,99
566,male,associate's degree,standard,completed,99,100,100
567,female,some high school,free/reduced,completed,52,59,58
568,male,associate's degree,free/reduced,none,73,66,68
569,female,some high school,free/reduced,completed,62,75,79
570,male,some high school,standard,none,75,71,68
571,female,associate's degree,standard,none,90,94,93
572,male,high school,free/reduced,none,54,49,48
573,male,associate's degree,standard,none,81,74,74
574,male,some high school,free/reduced,none,74,66,64
575,male,associate's degree,free/reduced,completed,68,73,72
576,male,some college,standard,none,74,74,70
577,male,high school,free/reduced,none,51,57,44
578,female,some high school,standard,none,68,77,75
579,male,some college,standard,none,69,59,57
580,male,some college,standard,completed,100,89,86
581,female,some college,standard,none,53,59,59
582,male,bachelor's degree,free/reduced,completed,72,70,70
583,male,bachelor's degree,free/reduced,none,50,40,38
584,female,high school,standard,none,61,69,69
585,male,high school,standard,none,65,69,56
586,female,high school,free/reduced,none,15,39,40
587,male,some high school,free/reduced,none,64,56,52
588,male,high school,standard,none,77,70,60
589,female,some college,standard,completed,61,63,70
590,female,high school,free/reduced,completed,49,66,60
591,male,bachelor's degree,standard,none,70,49,53
592,male,associate's degree,standard,none,60,56,57
593,female,some college,standard,none,84,97,96
594,male,high school,free/reduced,none,51,56,50
595,male,bachelor's degree,standard,none,74,61,68
596,female,bachelor's degree,standard,completed,64,77,79
597,female,some college,standard,completed,67,74,81
598,male,associate's degree,standard,none,76,61,62
599,male,some high school,standard,completed,70,66,72
600,female,some college,standard,none,85,92,84
601,female,some high school,standard,none,53,55,57
602,male,high school,standard,none,84,71,66
603,male,some high school,standard,none,55,49,44
604,female,high school,standard,none,50,62,63
605,male,some high school,free/reduced,none,79,77,71
606,male,associate's degree,standard,none,81,77,71
607,male,associate's degree,standard,completed,89,75,80
608,male,associate's degree,free/reduced,completed,59,68,66
609,male,some college,standard,completed,82,79,81
610,male,associate's degree,standard,none,86,84,82
611,female,some college,free/reduced,none,41,58,60
612,female,master's degree,standard,completed,64,67,72
613,male,associate's degree,free/reduced,completed,68,71,64
614,male,high school,free/reduced,completed,74,67,61
615,female,some college,free/reduced,completed,44,44,53
616,female,high school,free/reduced,completed,34,66,59
617,male,some high school,standard,completed,45,50,48
618,female,master's degree,standard,completed,83,86,90
619,male,some college,standard,none,55,65,57
620,male,high school,free/reduced,none,61,56,52
621,female,high school,standard,completed,81,89,88
622,male,associate's degree,free/reduced,none,45,52,45
623,male,high school,standard,none,71,63,61
624,male,bachelor's degree,standard,completed,62,67,68
625,female,some college,standard,completed,78,83,76
626,male,some college,standard,none,76,74,71
627,female,associate's degree,standard,completed,73,68,81
628,female,associate's degree,standard,none,82,91,85
629,male,some college,standard,completed,69,58,60
630,male,bachelor's degree,free/reduced,none,72,71,65
631,female,high school,standard,completed,72,73,72
632,male,associate's degree,free/reduced,none,57,59,62
633,male,high school,standard,completed,83,71,69
634,male,some high school,standard,none,68,76,72
635,female,some high school,free/reduced,completed,62,74,71
636,male,associate's degree,standard,none,99,97,95
637,male,high school,standard,completed,88,87,85
638,female,high school,standard,none,56,68,66
639,female,associate's degree,standard,none,68,70,76
640,male,high school,standard,completed,75,69,67
641,female,some college,standard,none,45,46,47
642,male,high school,free/reduced,none,72,68,62
643,male,some college,standard,completed,99,98,93
644,male,some college,free/reduced,none,76,72,65
645,female,some high school,free/reduced,completed,64,72,79
646,female,some college,standard,none,56,61,65
647,female,some college,free/reduced,none,74,78,81
648,male,bachelor's degree,standard,completed,97,91,96
649,female,some college,standard,none,83,89,88
650,female,bachelor's degree,standard,completed,55,64,63
651,female,some college,standard,completed,77,90,93
652,female,bachelor's degree,standard,none,78,80,79
653,female,some high school,standard,completed,89,95,99
654,male,high school,standard,none,78,72,66
655,male,some college,free/reduced,none,33,42,41
656,female,associate's degree,standard,none,66,72,74
657,male,some college,standard,completed,87,87,79
658,female,some college,standard,none,50,48,52
659,female,high school,standard,none,79,86,84
660,male,bachelor's degree,free/reduced,none,70,70,66
661,female,some college,free/reduced,completed,47,61,64
662,female,high school,standard,none,80,84,81
663,male,some college,standard,completed,91,76,78
664,female,high school,free/reduced,completed,78,86,88
665,male,some college,free/reduced,completed,56,61,62
666,male,some high school,standard,none,54,56,47
667,male,associate's degree,standard,completed,79,65,69
